"HelpUri","ScriptBlock","CmdletBinding","DefaultParameterSet","Definition","Options","Description","Verb","Noun","HelpFile","OutputType","Name","CommandType","Source","Version","Visibility","ModuleName","Module","RemotingCapability","Parameters","ParameterSets"
"https://go.microsoft.com/fwlink/?LinkID=2096812",,,"Path","
Get-Item [-Path] <string[]> [-Filter <string>] [-Include <string[]>] [-Exclude <string[]>] [-Force] [-Credential <pscredential>] [<CommonParameters>]

Get-Item -LiteralPath <string[]> [-Filter <string>] [-Include <string[]>] [-Exclude <string[]>] [-Force] [-Credential <pscredential>] [<CommonParameters>]
","ReadOnly",,"Get","Item","Microsoft.PowerShell.Commands.Management.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-Item","Cmdlet","Microsoft.PowerShell.Management","7.0.0.0","Public","Microsoft.PowerShell.Management","Microsoft.PowerShell.Management","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2096493",,,"Path","
Get-ItemProperty [-Path] <string[]> [[-Name] <string[]>] [-Filter <string>] [-Include <string[]>] [-Exclude <string[]>] [-Credential <pscredential>] [<CommonParameters>]

Get-ItemProperty [[-Name] <string[]>] -LiteralPath <string[]> [-Filter <string>] [-Include <string[]>] [-Exclude <string[]>] [-Credential <pscredential>] [<CommonParameters>]
","ReadOnly",,"Get","ItemProperty","Microsoft.PowerShell.Commands.Management.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-ItemProperty","Cmdlet","Microsoft.PowerShell.Management","7.0.0.0","Public","Microsoft.PowerShell.Management","Microsoft.PowerShell.Management","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkId=2096906",,,"Path","
Get-ItemPropertyValue [[-Path] <string[]>] [-Name] <string[]> [-Filter <string>] [-Include <string[]>] [-Exclude <string[]>] [-Credential <pscredential>] [<CommonParameters>]

Get-ItemPropertyValue [-Name] <string[]> -LiteralPath <string[]> [-Filter <string>] [-Include <string[]>] [-Exclude <string[]>] [-Credential <pscredential>] [<CommonParameters>]
","ReadOnly",,"Get","ItemPropertyValue","Microsoft.PowerShell.Commands.Management.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-ItemPropertyValue","Cmdlet","Microsoft.PowerShell.Management","7.0.0.0","Public","Microsoft.PowerShell.Management","Microsoft.PowerShell.Management","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2096582",,,"SessionIdParameterSet","
Get-Job [[-Id] <int[]>] [-IncludeChildJob] [-ChildJobState <JobState>] [-HasMoreData <bool>] [-Before <datetime>] [-After <datetime>] [-Newest <int>] [<CommonParameters>]

Get-Job [-InstanceId] <guid[]> [-IncludeChildJob] [-ChildJobState <JobState>] [-HasMoreData <bool>] [-Before <datetime>] [-After <datetime>] [-Newest <int>] [<CommonParameters>]

Get-Job [-Name] <string[]> [-IncludeChildJob] [-ChildJobState <JobState>] [-HasMoreData <bool>] [-Before <datetime>] [-After <datetime>] [-Newest <int>] [<CommonParameters>]

Get-Job [-State] <JobState> [-IncludeChildJob] [-ChildJobState <JobState>] [-HasMoreData <bool>] [-Before <datetime>] [-After <datetime>] [-Newest <int>] [<CommonParameters>]

Get-Job [-IncludeChildJob] [-ChildJobState <JobState>] [-HasMoreData <bool>] [-Before <datetime>] [-After <datetime>] [-Newest <int>] [-Command <string[]>] [<CommonParameters>]

Get-Job [-Filter] <hashtable> [<CommonParameters>]
","ReadOnly",,"Get","Job","System.Management.Automation.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-Job","Cmdlet","Microsoft.PowerShell.Core","7.1.3.0","Public","Microsoft.PowerShell.Core",,"PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2096495",,,"Location","
Get-Location [-PSProvider <string[]>] [-PSDrive <string[]>] [<CommonParameters>]

Get-Location [-Stack] [-StackName <string[]>] [<CommonParameters>]
","ReadOnly",,"Get","Location","Microsoft.PowerShell.Commands.Management.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-Location","Cmdlet","Microsoft.PowerShell.Management","7.0.0.0","Public","Microsoft.PowerShell.Management","Microsoft.PowerShell.Management","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?linkid=2006371",,,,"
Get-MarkdownOption [<CommonParameters>]
","ReadOnly",,"Get","MarkdownOption","Microsoft.PowerShell.Commands.Utility.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-MarkdownOption","Cmdlet","Microsoft.PowerShell.Utility","7.0.0.0","Public","Microsoft.PowerShell.Utility","Microsoft.PowerShell.Utility","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2096704",,,,"
Get-Member [[-Name] <string[]>] [-InputObject <psobject>] [-MemberType <PSMemberTypes>] [-View <PSMemberViewTypes>] [-Static] [-Force] [<CommonParameters>]
","ReadOnly",,"Get","Member","Microsoft.PowerShell.Commands.Utility.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-Member","Cmdlet","Microsoft.PowerShell.Utility","7.0.0.0","Public","Microsoft.PowerShell.Utility","Microsoft.PowerShell.Utility","None","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2096696",,,"Loaded","
Get-Module [[-Name] <string[]>] [-FullyQualifiedName <ModuleSpecification[]>] [-All] [<CommonParameters>]

Get-Module [[-Name] <string[]>] -ListAvailable [-FullyQualifiedName <ModuleSpecification[]>] [-All] [-PSEdition <string>] [-SkipEditionCheck] [-Refresh] [<CommonParameters>]

Get-Module [[-Name] <string[]>] -PSSession <PSSession> [-FullyQualifiedName <ModuleSpecification[]>] [-ListAvailable] [-PSEdition <string>] [-SkipEditionCheck] [-Refresh] [<CommonParameters>]

Get-Module [[-Name] <string[]>] -CimSession <CimSession> [-FullyQualifiedName <ModuleSpecification[]>] [-ListAvailable] [-SkipEditionCheck] [-Refresh] [-CimResourceUri <uri>] [-CimNamespace <string>] [<CommonParameters>]
","ReadOnly",,"Get","Module","System.Management.Automation.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-Module","Cmdlet","Microsoft.PowerShell.Core","7.1.3.0","Public","Microsoft.PowerShell.Core",,"PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,"__AllParameterSets","Get-Package
","ReadOnly",,"Get","Package",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-Package","Cmdlet","PackageManagement","1.4.7","Public","PackageManagement","PackageManagement","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,"__AllParameterSets","Get-PackageProvider
","ReadOnly",,"Get","PackageProvider",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-PackageProvider","Cmdlet","PackageManagement","1.4.7","Public","PackageManagement","PackageManagement","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,"__AllParameterSets","Get-PackageSource
","ReadOnly",,"Get","PackageSource",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-PackageSource","Cmdlet","PackageManagement","1.4.7","Public","PackageManagement","PackageManagement","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,"__AllParameterSets","Get-PfxCertificate
","ReadOnly",,"Get","PfxCertificate",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-PfxCertificate","Cmdlet","Microsoft.PowerShell.Security","7.0.0.0","Public","Microsoft.PowerShell.Security","Microsoft.PowerShell.Security","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2096814",,,"Name","
Get-Process [[-Name] <string[]>] [-Module] [-FileVersionInfo] [<CommonParameters>]

Get-Process [[-Name] <string[]>] -IncludeUserName [<CommonParameters>]

Get-Process -Id <int[]> -IncludeUserName [<CommonParameters>]

Get-Process -Id <int[]> [-Module] [-FileVersionInfo] [<CommonParameters>]

Get-Process -InputObject <Process[]> -IncludeUserName [<CommonParameters>]

Get-Process -InputObject <Process[]> [-Module] [-FileVersionInfo] [<CommonParameters>]
","ReadOnly",,"Get","Process","Microsoft.PowerShell.Commands.Management.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-Process","Cmdlet","Microsoft.PowerShell.Management","7.0.0.0","Public","Microsoft.PowerShell.Management","Microsoft.PowerShell.Management","SupportedByCommand","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2097108",,,"Line","
Get-PSBreakpoint [[-Script] <string[]>] [<CommonParameters>]

Get-PSBreakpoint -Command <string[]> [-Script <string[]>] [<CommonParameters>]

Get-PSBreakpoint -Variable <string[]> [-Script <string[]>] [<CommonParameters>]

Get-PSBreakpoint [-Type] <BreakpointType[]> [-Script <string[]>] [<CommonParameters>]

Get-PSBreakpoint [-Id] <int[]> [<CommonParameters>]
","ReadOnly",,"Get","PSBreakpoint","Microsoft.PowerShell.Commands.Utility.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-PSBreakpoint","Cmdlet","Microsoft.PowerShell.Utility","7.0.0.0","Public","Microsoft.PowerShell.Utility","Microsoft.PowerShell.Utility","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2096705",,,,"
Get-PSCallStack [<CommonParameters>]
","ReadOnly",,"Get","PSCallStack","Microsoft.PowerShell.Commands.Utility.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-PSCallStack","Cmdlet","Microsoft.PowerShell.Utility","7.0.0.0","Public","Microsoft.PowerShell.Utility","Microsoft.PowerShell.Utility","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2096494",,,"Name","
Get-PSDrive [[-Name] <string[]>] [-Scope <string>] [-PSProvider <string[]>] [<CommonParameters>]

Get-PSDrive [-LiteralName] <string[]> [-Scope <string>] [-PSProvider <string[]>] [<CommonParameters>]
","ReadOnly",,"Get","PSDrive","Microsoft.PowerShell.Commands.Management.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-PSDrive","Cmdlet","Microsoft.PowerShell.Management","7.0.0.0","Public","Microsoft.PowerShell.Management","Microsoft.PowerShell.Management","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkId=517012",,,"ProcessNameParameterSet","
Get-PSHostProcessInfo [[-Name] <string[]>] [<CommonParameters>]

Get-PSHostProcessInfo [-Process] <Process[]> [<CommonParameters>]

Get-PSHostProcessInfo [-Id] <int[]> [<CommonParameters>]
","ReadOnly",,"Get","PSHostProcessInfo","System.Management.Automation.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-PSHostProcessInfo","Cmdlet","Microsoft.PowerShell.Core","7.1.3.0","Public","Microsoft.PowerShell.Core",,"PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2096816",,,,"
Get-PSProvider [[-PSProvider] <string[]>] [<CommonParameters>]
","ReadOnly",,"Get","PSProvider","Microsoft.PowerShell.Commands.Management.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-PSProvider","Cmdlet","Microsoft.PowerShell.Management","7.0.0.0","Public","Microsoft.PowerShell.Management","Microsoft.PowerShell.Management","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkId=528807",,,"FullListing","
Get-PSReadLineKeyHandler [-Bound] [-Unbound] [<CommonParameters>]

Get-PSReadLineKeyHandler [-Chord] <string[]> [<CommonParameters>]
","ReadOnly",,"Get","PSReadLineKeyHandler","Microsoft.PowerShell.PSReadLine2.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-PSReadLineKeyHandler","Cmdlet","PSReadLine","2.1.0","Public","PSReadLine","PSReadLine","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkId=528808",,,,"
Get-PSReadLineOption [<CommonParameters>]
","ReadOnly",,"Get","PSReadLineOption","Microsoft.PowerShell.PSReadLine2.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-PSReadLineOption","Cmdlet","PSReadLine","2.1.0","Public","PSReadLine","PSReadLine","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2096697",,,"Name","
Get-PSSession [-Name <string[]>] [<CommonParameters>]

Get-PSSession [-ComputerName] <string[]> -InstanceId <guid[]> [-ApplicationName <string>] [-ConfigurationName <string>] [-Credential <pscredential>] [-Authentication <AuthenticationMechanism>] [-CertificateThumbprint <string>] [-Port <int>] [-UseSSL] [-ThrottleLimit <int>] [-State <SessionFilterState>] [-SessionOption <PSSessionOption>] [<CommonParameters>]

Get-PSSession [-ComputerName] <string[]> [-ApplicationName <string>] [-ConfigurationName <string>] [-Name <string[]>] [-Credential <pscredential>] [-Authentication <AuthenticationMechanism>] [-CertificateThumbprint <string>] [-Port <int>] [-UseSSL] [-ThrottleLimit <int>] [-State <SessionFilterState>] [-SessionOption <PSSessionOption>] [<CommonParameters>]

Get-PSSession [-ConnectionUri] <uri[]> -InstanceId <guid[]> [-ConfigurationName <string>] [-AllowRedirection] [-Credential <pscredential>] [-Authentication <AuthenticationMechanism>] [-CertificateThumbprint <string>] [-ThrottleLimit <int>] [-State <SessionFilterState>] [-SessionOption <PSSessionOption>] [<CommonParameters>]

Get-PSSession [-ConnectionUri] <uri[]> [-ConfigurationName <string>] [-AllowRedirection] [-Name <string[]>] [-Credential <pscredential>] [-Authentication <AuthenticationMechanism>] [-CertificateThumbprint <string>] [-ThrottleLimit <int>] [-State <SessionFilterState>] [-SessionOption <PSSessionOption>] [<CommonParameters>]

Get-PSSession -InstanceId <guid[]> -ContainerId <string[]> [-ConfigurationName <string>] [-State <SessionFilterState>] [<CommonParameters>]

Get-PSSession -ContainerId <string[]> [-ConfigurationName <string>] [-Name <string[]>] [-State <SessionFilterState>] [<CommonParameters>]

Get-PSSession -VMId <guid[]> [-ConfigurationName <string>] [-Name <string[]>] [-State <SessionFilterState>] [<CommonParameters>]

Get-PSSession -InstanceId <guid[]> -VMId <guid[]> [-ConfigurationName <string>] [-State <SessionFilterState>] [<CommonParameters>]

Get-PSSession -VMName <string[]> [-ConfigurationName <string>] [-Name <string[]>] [-State <SessionFilterState>] [<CommonParameters>]

Get-PSSession -InstanceId <guid[]> -VMName <string[]> [-ConfigurationName <string>] [-State <SessionFilterState>] [<CommonParameters>]

Get-PSSession [-InstanceId <guid[]>] [<CommonParameters>]

Get-PSSession [-Id] <int[]> [<CommonParameters>]
","ReadOnly",,"Get","PSSession","System.Management.Automation.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-PSSession","Cmdlet","Microsoft.PowerShell.Core","7.1.3.0","Public","Microsoft.PowerShell.Core",,"OwnedByCommand","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2097016",,,"RandomNumberParameterSet","
Get-Random [[-Maximum] <Object>] [-SetSeed <int>] [-Minimum <Object>] [-Count <int>] [<CommonParameters>]

Get-Random [-InputObject] <Object[]> [-SetSeed <int>] [-Count <int>] [<CommonParameters>]

Get-Random [-InputObject] <Object[]> -Shuffle [-SetSeed <int>] [<CommonParameters>]
","ReadOnly",,"Get","Random","Microsoft.PowerShell.Commands.Utility.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-Random","Cmdlet","Microsoft.PowerShell.Utility","7.0.0.0","Public","Microsoft.PowerShell.Utility","Microsoft.PowerShell.Utility","None","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2096616",,,"NameParameterSet","
Get-Runspace [[-Name] <string[]>] [<CommonParameters>]

Get-Runspace [-Id] <int[]> [<CommonParameters>]

Get-Runspace [-InstanceId] <guid[]> [<CommonParameters>]
","ReadOnly",,"Get","Runspace","Microsoft.PowerShell.Commands.Utility.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-Runspace","Cmdlet","Microsoft.PowerShell.Utility","7.0.0.0","Public","Microsoft.PowerShell.Utility","Microsoft.PowerShell.Utility","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkId=2097015",,,"RunspaceNameParameterSet","
Get-RunspaceDebug [[-RunspaceName] <string[]>] [<CommonParameters>]

Get-RunspaceDebug [-Runspace] <runspace[]> [<CommonParameters>]

Get-RunspaceDebug [-RunspaceId] <int[]> [<CommonParameters>]

Get-RunspaceDebug [-RunspaceInstanceId] <guid[]> [<CommonParameters>]

Get-RunspaceDebug [[-ProcessName] <string>] [[-AppDomainName] <string[]>] [<CommonParameters>]
","ReadOnly",,"Get","RunspaceDebug","Microsoft.PowerShell.Commands.Utility.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-RunspaceDebug","Cmdlet","Microsoft.PowerShell.Utility","7.0.0.0","Public","Microsoft.PowerShell.Utility","Microsoft.PowerShell.Utility","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,"__AllParameterSets","Get-ScriptAnalyzerRule
","ReadOnly",,"Get","ScriptAnalyzerRule",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-ScriptAnalyzerRule","Cmdlet","PSScriptAnalyzer","1.19.1","Public","PSScriptAnalyzer","PSScriptAnalyzer","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkId=2096904",,,"Name","
Get-TimeZone [[-Name] <string[]>] [<CommonParameters>]

Get-TimeZone -Id <string[]> [<CommonParameters>]

Get-TimeZone -ListAvailable [<CommonParameters>]
","ReadOnly",,"Get","TimeZone","Microsoft.PowerShell.Commands.Management.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-TimeZone","Cmdlet","Microsoft.PowerShell.Management","7.0.0.0","Public","Microsoft.PowerShell.Management","Microsoft.PowerShell.Management","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2096707",,,,"
Get-TraceSource [[-Name] <string[]>] [<CommonParameters>]
","ReadOnly",,"Get","TraceSource","Microsoft.PowerShell.Commands.Utility.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-TraceSource","Cmdlet","Microsoft.PowerShell.Utility","7.0.0.0","Public","Microsoft.PowerShell.Utility","Microsoft.PowerShell.Utility","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2097018",,,,"
Get-TypeData [[-TypeName] <string[]>] [<CommonParameters>]
","ReadOnly",,"Get","TypeData","Microsoft.PowerShell.Commands.Utility.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-TypeData","Cmdlet","Microsoft.PowerShell.Utility","7.0.0.0","Public","Microsoft.PowerShell.Utility","Microsoft.PowerShell.Utility","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2096613",,,,"
Get-UICulture [<CommonParameters>]
","ReadOnly",,"Get","UICulture","Microsoft.PowerShell.Commands.Utility.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-UICulture","Cmdlet","Microsoft.PowerShell.Utility","7.0.0.0","Public","Microsoft.PowerShell.Utility","Microsoft.PowerShell.Utility","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2097028",,,"AsString","
Get-Unique [-InputObject <psobject>] [-AsString] [<CommonParameters>]

Get-Unique [-InputObject <psobject>] [-OnType] [<CommonParameters>]
","ReadOnly",,"Get","Unique","Microsoft.PowerShell.Commands.Utility.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-Unique","Cmdlet","Microsoft.PowerShell.Utility","7.0.0.0","Public","Microsoft.PowerShell.Utility","Microsoft.PowerShell.Utility","None","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?linkid=834862",,,"Timespan","
Get-Uptime [<CommonParameters>]

Get-Uptime [-Since] [<CommonParameters>]
","ReadOnly",,"Get","Uptime","Microsoft.PowerShell.Commands.Utility.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-Uptime","Cmdlet","Microsoft.PowerShell.Utility","7.0.0.0","Public","Microsoft.PowerShell.Utility","Microsoft.PowerShell.Utility","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2096711",,,,"
Get-Variable [[-Name] <string[]>] [-ValueOnly] [-Include <string[]>] [-Exclude <string[]>] [-Scope <string>] [<CommonParameters>]
","ReadOnly",,"Get","Variable","Microsoft.PowerShell.Commands.Utility.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-Variable","Cmdlet","Microsoft.PowerShell.Utility","7.0.0.0","Public","Microsoft.PowerShell.Utility","Microsoft.PowerShell.Utility","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2097026",,,,"
Get-Verb [[-Verb] <string[]>] [[-Group] <string[]>] [<CommonParameters>]
","ReadOnly",,"Get","Verb","Microsoft.PowerShell.Commands.Utility.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-Verb","Cmdlet","Microsoft.PowerShell.Utility","7.0.0.0","Public","Microsoft.PowerShell.Utility","Microsoft.PowerShell.Utility","PowerShell","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://go.microsoft.com/fwlink/?LinkID=2096619",,,,"
Group-Object [[-Property] <Object[]>] [-NoElement] [-AsHashTable] [-AsString] [-InputObject <psobject>] [-Culture <string>] [-CaseSensitive] [<CommonParameters>]
","ReadOnly",,"Group","Object","Microsoft.PowerShell.Commands.Utility.dll-Help.xml","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Group-Object","Cmdlet","Microsoft.PowerShell.Utility","7.0.0.0","Public","Microsoft.PowerShell.Utility","Microsoft.PowerShell.Utility","None","System.Collections.Generic.Dictionary`2[System.String,System.Management.Automation.ParameterMetadata]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
